criterio,tipo_prueba,id_caso,descripcion,precondiciones,pasos,resultado_esperado
Al acceder a la app el usuario debe tener una pantalla de bienvenida como se muestra en la pantalla NEW_LOGIN_01,Funcional,TC-001,Verificar que la pantalla de bienvenida se muestra correctamente como la primera pantalla al iniciar la aplicación.,La aplicación está instalada y cerrada.,1. Iniciar la aplicación.,La pantalla de bienvenida se muestra como la primera pantalla de la aplicación.
Al acceder a la app el usuario debe tener una pantalla de bienvenida como se muestra en la pantalla NEW_LOGIN_01,Usabilidad,TC-002,Verificar que el diseño visual de la pantalla de bienvenida coincide con el mockup 'NEW_LOGIN_01'.,La pantalla de bienvenida está visible.,"1. Observar la pantalla de bienvenida.
2. Comparar el diseño, la disposición de los elementos y los estilos con el mockup 'NEW_LOGIN_01'.",El diseño visual de la pantalla de bienvenida coincide exactamente con el mockup 'NEW_LOGIN_01'.
La pantalla de bienvenida debe contener una imagen de fondo.,Funcional,TC-003,Verificar que la pantalla de bienvenida muestra una imagen de fondo.,La pantalla de bienvenida está visible.,1. Observar la pantalla de bienvenida.,Una imagen de fondo es visible en la pantalla de bienvenida.
La pantalla de bienvenida debe contener una imagen de fondo.,Usabilidad,TC-004,Verificar que la imagen de fondo se carga correctamente sin distorsiones o artefactos visuales.,La pantalla de bienvenida está visible con la imagen de fondo.,1. Observar la imagen de fondo en la pantalla de bienvenida.,"La imagen de fondo se muestra nítida, sin pixelación, estiramiento o cualquier otro tipo de distorsión visual."
Debe tener un botón con el texto “Ingresar“,Funcional,TC-005,Verificar que un botón con el texto 'Ingresar' está presente en la pantalla de bienvenida.,La pantalla de bienvenida está visible.,1. Observar la pantalla de bienvenida.,Un botón con el texto 'Ingresar' es visible en la pantalla.
Debe tener un botón con el texto “Ingresar“,Funcional,TC-006,Verificar que el texto del botón es exactamente 'Ingresar'.,El botón 'Ingresar' es visible en la pantalla de bienvenida.,1. Leer el texto del botón presente en la pantalla de bienvenida.,"El texto del botón es exactamente 'Ingresar' (respetando mayúsculas, minúsculas y espacios)."
Debe tener un botón con el texto “Ingresar“,Usabilidad,TC-007,Verificar que el botón 'Ingresar' es interactuable y no está deshabilitado.,El botón 'Ingresar' es visible en la pantalla de bienvenida.,"1. Intentar interactuar con el botón 'Ingresar' (por ejemplo, con un toque o clic).","El botón 'Ingresar' responde a la interacción (por ejemplo, muestra un efecto visual de pulsación) y no está deshabilitado."
Debe mostrar el texto “Copyright © Simon Movilidad 2025. Todos los derechos reservados.“,Funcional,TC-008,Verificar que el texto de copyright se muestra en la pantalla de bienvenida.,La pantalla de bienvenida está visible.,1. Observar la pantalla de bienvenida.,El texto de copyright es visible en la pantalla.
Debe mostrar el texto “Copyright © Simon Movilidad 2025. Todos los derechos reservados.“,Funcional,TC-009,Verificar que el texto de copyright es exactamente 'Copyright © Simon Movilidad 2025. Todos los derechos reservados.'.,El texto de copyright es visible en la pantalla de bienvenida.,1. Leer el texto de copyright en la pantalla de bienvenida.,"El texto de copyright es exactamente 'Copyright © Simon Movilidad 2025. Todos los derechos reservados.' (respetando mayúsculas, minúsculas, símbolos y espacios)."
Deberá mostrar la versión de la aplicación para el sistema operativo según aplique.,Funcional,TC-010,Verificar que la versión de la aplicación se muestra en la pantalla de bienvenida.,La pantalla de bienvenida está visible.,1. Observar la pantalla de bienvenida.,Un texto que indica la versión de la aplicación es visible en la pantalla.
Deberá mostrar la versión de la aplicación para el sistema operativo según aplique.,Funcional,TC-011,Verificar que la versión de la aplicación mostrada coincide con la versión actual del build.,La versión de la aplicación es visible en la pantalla de bienvenida.,"1. Leer la versión de la aplicación mostrada en pantalla.
2. Comparar con la versión del build actual (ej. v1.0.0).",La versión de la aplicación mostrada en pantalla coincide con la versión del build actual.
Deberá mostrar la versión de la aplicación para el sistema operativo según aplique.,Funcional,TC-012,Verificar que la versión de la aplicación mostrada incluye o es apropiada para el sistema operativo actual.,La versión de la aplicación es visible en la pantalla de bienvenida.,"1. Leer la versión de la aplicación mostrada en pantalla.
2. Verificar si incluye el nombre del sistema operativo (ej. Android, iOS) o si el formato es específico del SO.",La versión de la aplicación mostrada es correcta para el sistema operativo en el que se ejecuta (ej. 'v1.0.0 Android' o 'v1.0.0 iOS').
Al hacer clic en el botón “Ingresar“ debe redirigir al login de inicio de sesión pantalla NEW_LOGIN_02,Funcional,TC-013,Verificar que al hacer clic en el botón 'Ingresar' se navega a la pantalla de login.,La pantalla de bienvenida está visible y el botón 'Ingresar' es interactuable.,1. Hacer clic en el botón 'Ingresar'.,La aplicación navega a la pantalla de login de inicio de sesión.
Al hacer clic en el botón “Ingresar“ debe redirigir al login de inicio de sesión pantalla NEW_LOGIN_02,Funcional,TC-014,Verificar que la pantalla de login cargada después de hacer clic en 'Ingresar' corresponde al mockup 'NEW_LOGIN_02'.,Se ha navegado a la pantalla de login desde la pantalla de bienvenida.,"1. Observar la pantalla de login.
2. Comparar el diseño, la disposición de los elementos y los estilos con el mockup 'NEW_LOGIN_02'.",La pantalla de login mostrada coincide exactamente con el mockup 'NEW_LOGIN_02'.
Navegación fluida y sin errores,Funcional,TC-015,Verificar que la navegación de la pantalla de bienvenida a la pantalla de login es fluida y no presenta errores.,La pantalla de bienvenida está visible y el botón 'Ingresar' es interactuable.,1. Hacer clic en el botón 'Ingresar'.,"La navegación a la pantalla de login ocurre sin retrasos excesivos, bloqueos, cierres inesperados de la aplicación o mensajes de error."
Rendimiento de carga de la pantalla,Usabilidad,TC-016,Verificar que la pantalla de bienvenida se carga en un tiempo aceptable para el usuario.,La aplicación está instalada y cerrada.,1. Iniciar la aplicación y cronometrar el tiempo hasta que la pantalla de bienvenida esté completamente visible y funcional.,La pantalla de bienvenida se carga y se muestra completamente en menos de 2 segundos (o el tiempo de carga definido como aceptable).
Legibilidad de los elementos de texto,Usabilidad,TC-017,"Verificar que todos los elementos de texto (botón, copyright, versión) son legibles y tienen un contraste adecuado.",La pantalla de bienvenida está visible.,"1. Observar el texto del botón 'Ingresar'.
2. Observar el texto de copyright.
3. Observar el texto de la versión de la aplicación.","Todos los textos son claramente legibles, con un tamaño de fuente adecuado y un contraste suficiente con el fondo."
Adaptabilidad de la interfaz de usuario (Orientación Vertical),Usabilidad,TC-018,Verificar que la pantalla de bienvenida se adapta correctamente a la orientación vertical del dispositivo.,La aplicación está abierta en la pantalla de bienvenida.,"1. Asegurarse de que el dispositivo está en orientación vertical.
2. Observar la pantalla de bienvenida.","Todos los elementos de la interfaz de usuario se muestran correctamente, sin superposiciones, recortes o alineaciones incorrectas en orientación vertical."
Adaptabilidad de la interfaz de usuario (Orientación Horizontal),Usabilidad,TC-019,Verificar que la pantalla de bienvenida se adapta correctamente a la orientación horizontal del dispositivo.,La aplicación está abierta en la pantalla de bienvenida.,"1. Girar el dispositivo a orientación horizontal.
2. Observar la pantalla de bienvenida.","Todos los elementos de la interfaz de usuario se muestran correctamente, sin superposiciones, recortes o alineaciones incorrectas en orientación horizontal."
Adaptabilidad a diferentes tamaños de pantalla,Usabilidad,TC-020,Verificar que la pantalla de bienvenida se adapta correctamente a diferentes tamaños y resoluciones de pantalla.,"La aplicación está instalada en dispositivos con diferentes tamaños de pantalla (ej. teléfono pequeño, tablet grande).","1. Iniciar la aplicación en un dispositivo con un tamaño de pantalla diferente.
2. Observar la pantalla de bienvenida.","La pantalla de bienvenida se muestra correctamente, con todos los elementos visibles y bien proporcionados, sin recortes o espacios en blanco excesivos, en diferentes tamaños de pantalla."
Ausencia de elementos UI inesperados,Usabilidad,TC-021,Verificar que no hay elementos de interfaz de usuario inesperados o glitches visuales en la pantalla de bienvenida.,La pantalla de bienvenida está visible.,1. Observar detenidamente toda la pantalla de bienvenida.,"No se observan elementos UI inesperados, superposiciones de texto/imágenes, artefactos gráficos, o cualquier otro glitch visual."
Transición desde la pantalla de carga (Splash Screen),Usabilidad,TC-022,Verificar que la transición desde la pantalla de carga (splash screen) a la pantalla de bienvenida es fluida.,"La aplicación está instalada y cerrada, y tiene una pantalla de carga inicial.",1. Iniciar la aplicación.,"La transición de la pantalla de carga a la pantalla de bienvenida es suave, sin parpadeos, congelamientos o saltos abruptos."
Comportamiento al pasar la aplicación a segundo plano y primer plano (Welcome Screen),Funcional,TC-023,Verificar que la aplicación mantiene el estado correcto de la pantalla de bienvenida al pasar a segundo plano y luego volver a primer plano.,La aplicación está abierta en la pantalla de bienvenida.,"1. Enviar la aplicación a segundo plano (ej. botón Home o cambiar de app).
2. Esperar unos segundos.
3. Volver a traer la aplicación a primer plano.","La aplicación vuelve a mostrar la pantalla de bienvenida en el mismo estado en que se dejó, sin reiniciar, recargar o mostrar errores."
Comportamiento al pasar la aplicación a segundo plano y primer plano (Login Screen),Funcional,TC-024,Verificar que la aplicación mantiene el estado correcto de la pantalla de login al pasar a segundo plano y luego volver a primer plano después de navegar desde la bienvenida.,Se ha navegado a la pantalla de login desde la pantalla de bienvenida.,"1. Enviar la aplicación a segundo plano desde la pantalla de login.
2. Esperar unos segundos.
3. Volver a traer la aplicación a primer plano.","La aplicación vuelve a mostrar la pantalla de login en el mismo estado en que se dejó, sin reiniciar, recargar o mostrar errores."
Comportamiento del botón/gesto de retroceso desde la pantalla de Login,Funcional,TC-025,Verificar el comportamiento del botón/gesto de retroceso del sistema operativo cuando se está en la pantalla de login (después de la bienvenida).,Se ha navegado a la pantalla de login desde la pantalla de bienvenida.,"1. Realizar la acción de retroceso del sistema operativo (ej. botón 'Atrás' en Android, gesto de retroceso en iOS).","La aplicación debe salir o cerrar la sesión (si aplica), o volver a la pantalla de bienvenida si se considera un flujo recurrente. No debe crashear ni mostrar un comportamiento inesperado. (Asumiendo que la pantalla de bienvenida es el punto de entrada, el comportamiento esperado es salir de la app o regresar a la bienvenida si es un flujo de navegación estándar)."
Estabilidad de la aplicación post-instalación/actualización,Regresión,TC-026,Verificar que la aplicación se lanza correctamente y muestra la pantalla de bienvenida después de una instalación limpia o una actualización.,"La aplicación ha sido desinstalada y reinstalada, o actualizada a una nueva versión.",1. Iniciar la aplicación después de una instalación/actualización.,La aplicación se inicia sin errores y la pantalla de bienvenida se muestra correctamente.
Impacto en funcionalidades existentes (si aplica),Regresión,TC-027,Verificar que la implementación de la nueva pantalla de bienvenida no ha introducido regresiones en funcionalidades existentes de la aplicación.,La nueva pantalla de bienvenida está implementada y funcional.,"1. Navegar por las funcionalidades principales de la aplicación (ej. si hay un menú, acceder a otras secciones).
2. Realizar una prueba rápida de las funcionalidades críticas (ej. si ya existe un login, intentar iniciar sesión desde la pantalla de login).","Todas las funcionalidades existentes de la aplicación operan como se espera, sin introducir nuevos errores o comportamientos inesperados."
